Value,Default
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupTwo.options`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1162),"`[""kubeflownotebookswg/rstudio-tidyverse:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.readOnly`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1168),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.value`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1171),"`""0.5""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.limitFactor`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1175),"`""1.2""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.readOnly`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1180),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.value`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1183),"`""1.0Gi""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.limitFactor`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1187),"`""1.2""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.readOnly`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1192),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.vendor`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1199),"`""""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.vendors`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1204),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.num`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1213),"`""none""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.readOnly`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1218),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.mount`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1223),"`""/home/jovyan""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.newPvc.metadata.name`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1230),"`""{notebook-name}-workspace""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.newPvc.spec.resources.requests.storage`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1235),"`""5Gi""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.newPvc.spec.accessModes`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1236),"`[""ReadWriteOnce""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.dataVolumes.readOnly`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1242),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.dataVolumes.value`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1245),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.affinityConfig.readOnly`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1265),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.affinityConfig.value`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1270),"`""""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.affinityConfig.options`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1273),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.tolerationGroup.readOnly`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1302),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.tolerationGroup.value`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1307),"`""""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.tolerationGroup.options`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1310),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.shm.readOnly`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1344),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.shm.value`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1347),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.configurations.readOnly`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1352),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.configurations.value`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1356),`[]`
[`kubeflow_tools.notebooks.notebookTemplate`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1365),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupOne.icon`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1375),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupOne.logo`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1376),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupTwo.icon`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1383),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupTwo.logo`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1384),"`""""`"
[`kubeflow_tools.notebooks.notebookCulling.enabled`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1391),`false`
[`kubeflow_tools.notebooks.notebookCulling.idleTime`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1394),`1440`
[`kubeflow_tools.notebooks.notebookCulling.idlenessCheckPeriod`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L1397),`1`
