Value,Default
[`kubeflow_tools.notebooks.spawnerFormDefaults.affinityConfig.value`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1432),"`""""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.affinityConfig.options`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1435),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.tolerationGroup.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1464),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.tolerationGroup.value`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1469),"`""""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.tolerationGroup.options`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1472),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.shm.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1506),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.shm.value`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1509),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.configurations.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1514),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.configurations.value`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1518),`[]`
[`kubeflow_tools.notebooks.notebookTemplate`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1527),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupOne.icon`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1537),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupOne.logo`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1538),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupTwo.icon`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1545),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupTwo.logo`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1546),"`""""`"
[`kubeflow_tools.notebooks.notebookCulling.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1553),`false`
[`kubeflow_tools.notebooks.notebookCulling.idleTime`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1556),`1440`
[`kubeflow_tools.notebooks.notebookCulling.idlenessCheckPeriod`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L1559),`1`
