Value,Default
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupTwo.options`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1522),"`[""kubeflownotebookswg/rstudio-tidyverse:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1528),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.value`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1531),"`""0.5""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.limitFactor`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1535),"`""1.2""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1540),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.value`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1543),"`""1.0Gi""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.limitFactor`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1547),"`""1.2""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1552),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.vendor`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1559),"`""""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.vendors`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1564),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.num`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1573),"`""none""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1578),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.mount`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1583),"`""/home/jovyan""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.newPvc.metadata.name`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1590),"`""{notebook-name}-workspace""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.newPvc.spec.resources.requests.storage`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1595),"`""5Gi""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.newPvc.spec.accessModes`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1596),"`[""ReadWriteOnce""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.dataVolumes.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1602),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.dataVolumes.value`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1605),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.affinityConfig.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1625),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.affinityConfig.value`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1630),"`""""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.affinityConfig.options`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1633),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.tolerationGroup.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1662),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.tolerationGroup.value`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1667),"`""""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.tolerationGroup.options`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1670),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.shm.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1704),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.shm.value`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1707),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.configurations.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1712),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.configurations.value`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1716),`[]`
[`kubeflow_tools.notebooks.notebookTemplate`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1725),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupOne.icon`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1735),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupOne.logo`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1736),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupTwo.icon`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1743),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupTwo.logo`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1744),"`""""`"
[`kubeflow_tools.notebooks.notebookCulling.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1751),`false`
[`kubeflow_tools.notebooks.notebookCulling.idleTime`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1754),`1440`
[`kubeflow_tools.notebooks.notebookCulling.idlenessCheckPeriod`](https://github.com/deployKF/deployKF/blob/v0.1.4/generator/default_values.yaml#L1757),`1`
