Value,Default
[`kubeflow_tools.notebooks.spawnerFormDefaults.image.options`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1316),"`[""kubeflownotebookswg/jupyter-scipy:v1.7.0"", ""kubeflownotebookswg/jupyter-pytorch-full:v1.7.0"", ""kubeflownotebookswg/jupyter-pytorch-cuda-full:v1.7.0"", ""kubeflownotebookswg/jupyter-tensorflow-full:v1.7.0"", ""kubeflownotebookswg/jupyter-tensorflow-cuda-full:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupOne.value`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1333),"`""kubeflownotebookswg/codeserver-python:v1.7.0""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupOne.options`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1336),"`[""kubeflownotebookswg/codeserver-python:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupTwo.value`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1351),"`""kubeflownotebookswg/rstudio-tidyverse:v1.7.0""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.imageGroupTwo.options`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1354),"`[""kubeflownotebookswg/rstudio-tidyverse:v1.7.0""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1360),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.value`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1363),"`""0.5""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.cpu.limitFactor`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1367),"`""1.2""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1372),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.value`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1375),"`""1.0Gi""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.memory.limitFactor`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1379),"`""1.2""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1384),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.vendor`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1391),"`""""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.vendors`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1396),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.gpus.value.num`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1405),"`""none""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1410),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.mount`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1415),"`""/home/jovyan""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.newPvc.metadata.name`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1422),"`""{notebook-name}-workspace""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.newPvc.spec.resources.requests.storage`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1427),"`""5Gi""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.workspaceVolume.value.newPvc.spec.accessModes`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1428),"`[""ReadWriteOnce""]`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.dataVolumes.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1434),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.dataVolumes.value`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1437),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.affinityConfig.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1457),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.affinityConfig.value`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1462),"`""""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.affinityConfig.options`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1465),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.tolerationGroup.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1494),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.tolerationGroup.value`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1499),"`""""`"
[`kubeflow_tools.notebooks.spawnerFormDefaults.tolerationGroup.options`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1502),`[]`
[`kubeflow_tools.notebooks.spawnerFormDefaults.shm.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1536),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.shm.value`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1539),`true`
[`kubeflow_tools.notebooks.spawnerFormDefaults.configurations.readOnly`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1544),`false`
[`kubeflow_tools.notebooks.spawnerFormDefaults.configurations.value`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1548),`[]`
[`kubeflow_tools.notebooks.notebookTemplate`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1557),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupOne.icon`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1567),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupOne.logo`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1568),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupTwo.icon`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1575),"`""""`"
[`kubeflow_tools.notebooks.spawnerIcons.imageGroupTwo.logo`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1576),"`""""`"
[`kubeflow_tools.notebooks.notebookCulling.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1583),`false`
[`kubeflow_tools.notebooks.notebookCulling.idleTime`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1586),`1440`
[`kubeflow_tools.notebooks.notebookCulling.idlenessCheckPeriod`](https://github.com/deployKF/deployKF/blob/v0.1.2/generator/default_values.yaml#L1589),`1`
