Value,Default
[`deploykf_dependencies.cert_manager.images.certManagerAcmesolver.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L105),"`""quay.io/jetstack/cert-manager-acmesolver""`"
[`deploykf_dependencies.cert_manager.images.certManagerAcmesolver.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L106),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerCtl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L109),"`""quay.io/jetstack/cert-manager-ctl""`"
[`deploykf_dependencies.cert_manager.images.certManagerCtl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L110),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerCtl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L111),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.trustManager.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L114),"`""quay.io/jetstack/trust-manager""`"
[`deploykf_dependencies.cert_manager.images.trustManager.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L115),`nil`
[`deploykf_dependencies.cert_manager.images.trustManager.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L116),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.trustManagerDefaultPackage.repository`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L119),"`""quay.io/jetstack/cert-manager-package-debian""`"
[`deploykf_dependencies.cert_manager.images.trustManagerDefaultPackage.tag`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L120),`nil`
[`deploykf_dependencies.cert_manager.images.trustManagerDefaultPackage.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L121),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.controller.securityContext.fsGroup`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L130),`1001`
[`deploykf_dependencies.cert_manager.controller.serviceAccount.create`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L135),`true`
[`deploykf_dependencies.cert_manager.controller.serviceAccount.name`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L136),"`""cert-manager""`"
[`deploykf_dependencies.cert_manager.controller.extraArgs`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L142),"`[""--enable-certificate-owner-ref=true""]`"
[`deploykf_dependencies.cert_manager.clusterIssuer.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L152),`true`
[`deploykf_dependencies.cert_manager.clusterIssuer.issuerName`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L153),"`""deploykf-gateway-issuer""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.type`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L159),"`""SELF_SIGNED""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.selfSigned.caIssuerName`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L162),"`""selfsigned-ca-issuer""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.selfSigned.caSecretName`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L163),"`""selfsigned-ca-issuer-root-cert""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.selfSigned.injectedConfigMapName`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L168),"`""deploykf-gateway-issuer-root-ca-cert""`"
