Value,Default
[`deploykf_dependencies.cert_manager.images.certManagerCainjector.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L118),"`""quay.io/jetstack/cert-manager-cainjector""`"
[`deploykf_dependencies.cert_manager.images.certManagerCainjector.tag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L119),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerCainjector.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L120),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.certManagerAcmesolver.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L123),"`""quay.io/jetstack/cert-manager-acmesolver""`"
[`deploykf_dependencies.cert_manager.images.certManagerAcmesolver.tag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L124),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerCtl.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L127),"`""quay.io/jetstack/cert-manager-ctl""`"
[`deploykf_dependencies.cert_manager.images.certManagerCtl.tag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L128),`nil`
[`deploykf_dependencies.cert_manager.images.certManagerCtl.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L129),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.trustManager.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L132),"`""quay.io/jetstack/trust-manager""`"
[`deploykf_dependencies.cert_manager.images.trustManager.tag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L133),`nil`
[`deploykf_dependencies.cert_manager.images.trustManager.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L134),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.images.trustManagerDefaultPackage.repository`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L137),"`""quay.io/jetstack/cert-manager-package-debian""`"
[`deploykf_dependencies.cert_manager.images.trustManagerDefaultPackage.tag`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L138),`nil`
[`deploykf_dependencies.cert_manager.images.trustManagerDefaultPackage.pullPolicy`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L139),"`""IfNotPresent""`"
[`deploykf_dependencies.cert_manager.controller.securityContext.fsGroup`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L148),`1001`
[`deploykf_dependencies.cert_manager.controller.serviceAccount.create`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L153),`true`
[`deploykf_dependencies.cert_manager.controller.serviceAccount.name`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L154),"`""cert-manager""`"
[`deploykf_dependencies.cert_manager.controller.extraArgs`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L160),"`[""--enable-certificate-owner-ref=true""]`"
[`deploykf_dependencies.cert_manager.clusterIssuer.enabled`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L170),`true`
[`deploykf_dependencies.cert_manager.clusterIssuer.issuerName`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L171),"`""deploykf-gateway-issuer""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.type`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L177),"`""SELF_SIGNED""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.selfSigned.caIssuerName`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L180),"`""selfsigned-ca-issuer""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.selfSigned.caSecretName`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L181),"`""selfsigned-ca-issuer-root-cert""`"
[`deploykf_dependencies.cert_manager.clusterIssuer.selfSigned.injectedConfigMapName`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L186),"`""deploykf-gateway-issuer-root-ca-cert""`"
