Value,Default
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L405),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientId`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L410),"`""argo-server""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.value`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L412),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L413),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L414),"`""client_secret""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.name`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L424),"`""_deploykf_token""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.expire`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L427),"`""168h""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.refresh`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L430),"`""60m""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.value`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L437),"`""cccccccccccccccc""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.existingSecret`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L438),"`""""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/763486af753b08b7c4c1405da2bc9d5aa7eb3b36/generator/default_values.yaml#L439),"`""cookie_secret""`"
