Value,Default
[`deploykf_core.deploykf_auth.dex.expiry.idToken`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L421),"`""60m""`"
[`deploykf_core.deploykf_auth.dex.expiry.refreshToken.idle`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L428),"`""168h""`"
[`deploykf_core.deploykf_auth.dex.expiry.refreshToken.total`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L431),"`""2160h""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L441),"`""oauth2-proxy""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.value`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L443),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L444),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L445),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L446),`false`
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L452),"`""minio-console""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.value`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L454),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L455),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L456),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L457),`false`
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L463),"`""argo-server""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.value`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L465),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L466),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L467),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L468),`false`
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.name`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L478),"`""_deploykf_token""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.expire`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L481),"`""168h""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.refresh`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L484),"`""60m""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.value`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L490),"`""cccccccccccccccc""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L491),"`""""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L492),"`""cookie_secret""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.1/generator/default_values.yaml#L493),`false`
