Value,Default
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L423),"`""oauth2-proxy""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.value`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L425),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L426),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L427),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.oauth2Proxy.clientSecret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L428),`false`
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L434),"`""minio-console""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.value`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L436),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L437),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L438),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.minioConsole.clientSecret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L439),`false`
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientId`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L445),"`""argo-server""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.value`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L447),"`""bbbbbbbbbbbbbbbb""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L448),"`""""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L449),"`""client_secret""`"
[`deploykf_core.deploykf_auth.dex.clients.argoServer.clientSecret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L450),`false`
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.name`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L460),"`""_deploykf_token""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.expire`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L463),"`""168h""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.refresh`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L466),"`""60m""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.value`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L472),"`""cccccccccccccccc""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.existingSecret`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L473),"`""""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.existingSecretKey`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L474),"`""cookie_secret""`"
[`deploykf_core.deploykf_auth.oauth2Proxy.cookie.secret.generateSecret`](https://github.com/deployKF/deployKF/blob/v0.1.0/generator/default_values.yaml#L475),`false`
